CONNECTION_social_num_close_friends_grouped,WELLNESS_life_satisfaction
NA,2
5 or more,7
5 or more,5
5 or more,4
5 or more,8
5 or more,7
1鈥2,5
None,5
3鈥4,1
NA,6
5 or more,7
3鈥4,6
NA,8
3鈥4,8
5 or more,6
5 or more,9
NA,7
3鈥4,6
3鈥4,5
5 or more,4
NA,NA
5 or more,2
NA,NA
5 or more,7
1鈥2,1
None,1
3鈥4,8
1鈥2,7
3鈥4,9
NA,NA
1鈥2,1
1鈥2,5
3鈥4,8
NA,2
5 or more,6
3鈥4,6
3鈥4,6
3鈥4,3
1鈥2,2
1鈥2,6
1鈥2,7
3鈥4,3
NA,NA
1鈥2,10
NA,7
5 or more,8
NA,NA
None,5
NA,9
5 or more,5
3鈥4,6
1鈥2,7
1鈥2,5
None,6
3鈥4,7
5 or more,6
5 or more,6
5 or more,2
NA,8
1鈥2,9
1鈥2,5
NA,NA
3鈥4,7
3鈥4,6
1鈥2,6
3鈥4,8
5 or more,6
NA,NA
1鈥2,2
NA,NA
5 or more,9
5 or more,7
3鈥4,4
NA,NA
1鈥2,2
1鈥2,1
3鈥4,3
5 or more,8
3鈥4,9
1鈥2,2
1鈥2,8
3鈥4,6
1鈥2,3
1鈥2,8
NA,10
1鈥2,8
1鈥2,10
NA,4
NA,NA
1鈥2,5
3鈥4,9
NA,NA
None,6
1鈥2,5
3鈥4,8
3鈥4,7
1鈥2,10
1鈥2,6
1鈥2,8
NA,NA
NA,NA
3鈥4,5
3鈥4,5
1鈥2,7
5 or more,3
5 or more,3
5 or more,8
1鈥2,6
NA,NA
1鈥2,3
1鈥2,3
3鈥4,6
5 or more,5
5 or more,5
3鈥4,1
5 or more,8
5 or more,9
NA,NA
1鈥2,2
NA,NA
5 or more,6
5 or more,9
1鈥2,5
NA,10
1鈥2,7
NA,6
NA,NA
1鈥2,2
5 or more,4
5 or more,9
1鈥2,7
1鈥2,7
3鈥4,5
None,2
5 or more,10
5 or more,9
3鈥4,5
3鈥4,6
5 or more,7
3鈥4,7
NA,8
None,6
1鈥2,10
3鈥4,7
NA,5
5 or more,3
NA,NA
3鈥4,4
NA,NA
None,6
5 or more,8
3鈥4,7
3鈥4,8
5 or more,5
5 or more,8
5 or more,8
None,5
5 or more,10
1鈥2,8
3鈥4,6
